Ticket,Nome da Empresa
NESN.SW,NESTLE
NOVN.SW,NOVARTIS
ROG.SW,ROCHE HLDG P
HSBA.L,HSBC
TTE.PA,TOTAL
BATS.L,BRITISH AMERICAN TOBACCO
NOVO-B.CO,NOVO NORDISK B
GSK.L,GLAXOSMITHKLINE
SHEL.L,ROYAL DUTCH SHELL A
SAN.PA,SANOFI
BP.L,BP
ABI.BR,ANHEUSER-BUSCH INBEV
BAYN.DE,BAYER
VOD.L,VODAFONE GRP
SIE.DE,SIEMENS
SAP.DE,SAP
MBG.DE,DAIMLER
ALV.DE,ALLIANZ
AZN.L,ASTRAZENECA
UNA.AS,UNILEVER NV
SAN.MC,BCO SANTANDER
BAS.DE,BASF
DGE.L,DIAGEO
LLOY.L,LLOYDS BANKING GRP
RKT.L,RECKITT BENCKISER GRP
SAB.L,SABMILLER
UBSG.SW,UBS GROUP
ULVR.L,UNILEVER PLC
BNP.PA,BNP PARIBAS
BT-A.L,BT GRP
DTE.DE,DEUTSCHE TELEKOM
NG.L,NATIONAL GRID
IMB.L,IMPERIAL BRANDS
CS.PA,AXA
PRU.L,PRUDENTIAL
INGA.AS,ING GRP
TEF.MC,TELEFONICA
MC.PA,LVMH MOET HENNESSY
BBVA.MC,BCO BILBAO VIZCAYA ARGENTARIA
OR.PA,L'OREAL
BN.PA,DANONE
ABBN.SW,ABB
DG.PA,VINCI
ISP.MI,INTESA SANPAOLO
AIR.PA,AIRBUS GROUP SE
BARC.L,BARCLAYS
ENI.MI,ENI
IBE.MC,IBERDROLA
SYNN.SW,SYNGENTA
AI.PA,AIR LIQUIDE
SU.PA,SCHNEIDER ELECTRIC
ASML.AS,ASML HLDG
ORA.PA,ORANGE
RIO.L,RIO TINTO
ITX.MC,Industria de Diseno Textil SA
ZURN.SW,ZURICH INSURANCE GROUP
CFR.SW,CIE FINANCIERE RICHEMONT
NOKIA.HE,NOKIA
GLE.PA,GRP SOCIETE GENERALE
NDA-SE.ST,NORDEA BANK
SHP.L,SHIRE
SREN.SW,SWISS REINSURANCE COMPANY
HM-B.ST,HENNES & MAURITZ B
ENEL.MI,ENEL
MUV2.DE,MUENCHENER RUECK
WPP.L,WPP
ERIC-B.ST,ERICSSON LM B
BMW.DE,BMW
CPG.L,COMPASS GRP
AV.L,AVIVA
GLEN.L,GLENCORE PLC
FRE.DE,FRESENIUS
URW.AS,UNIBAIL-RODAMCO
PHIA.AS,PHILIPS
DBK.DE,DEUTSCHE BANK
EL.PA,ESSILOR INTERNATIONAL
DHL.DE,DEUTSCHE POST
ENGI.PA,ENGIE
BHL.L,BHP BILLITON
VIV.PA,VIVENDI
UCG.MI,UNICREDIT
LIN.DE,LINDE
VOW3.DE,VOLKSWAGEN PREF
CSGN.SW,CREDIT SUISSE GRP
RI.PA,PERNOD RICARD
SAMPO.HE,SAMPO
CON.DE,CONTINENTAL
ADS.DE,ADIDAS
SAF.PA,SAFRAN
CRH.IR,CRH
BA.L,BAE SYSTEMS
SSE.L,SCOTTISH & SOUTHERN ENERGY
TSCO.L,TESCO
SGO.PA,SAINT GOBAIN
LGEN.L,LEGAL & GENERAL GRP
G.MI,ASSICURAZIONI GENERALI
SWED-A.ST,SWEDBANK
ARM.L,ARM
REL.L,REED ELSEVIER PLC
SNH.DE,STEINHOFF N.V.
RNO.PA,RENAULT
DNORD.CO,DANSKE BANK
SHB-A.ST,SVENSKA HANDELSBANKEN A
HOLN.SW,LafargeHolcim
KNEBV.HE,KONE B
STAN.L,STANDARD CHARTERED
EOAN.DE,E.ON
ASSA-B.ST,ASSA ABLOY
HEN3.DE,HENKEL PREF
HEIA.AS,HEINEKEN
RR.L,ROLLS ROYCE HLDG
ML.PA,MICHELIN
FME.DE,FRESENIUS MEDICAL CARE
10AD.MS,AMADEUS IT HLDG
SCA-B.ST,SVENSKA CELLULOSA B
ABF.L,ASSOCIATED BRITISH FOODS
VOLV-B.ST,VOLVO B
EQNR.OL,STATOIL
REL.AS,RELX NV
SEBA.ST,SKANDINAVISKA ENSKILDA BK A
EXPN.L,EXPERIAN
CNA.L,CENTRICA
AD.AS,AHOLD
INVE-B.ST,INVESTOR B
DB1.DE,DEUTSCHE BOERSE
AKZA.AS,AKZO NOBEL
ATCO-A.ST,ATLAS COPCO A
VWS.CO,VESTAS WIND SYSTEMS
IFX.DE,INFINEON TECHNOLOGIES
CAP.PA,CAP GEMINI
SKY.L,SKY
PNDORA.CO,PANDORA
GIVN.SW,GIVAUDAN
VNA.DE,Vonovia SE
CA.PA,CARREFOUR
SN.L,SMITH & NEPHEW
WOS.L,WOLSELEY
NXT.L,NEXT
LR.PA,LEGRAND
ACTN.SW,ACTELION
PUB.PA,PUBLICIS GRP
TELIA.ST,TELIASONERA
OMU.L,OLD MUTUAL
KPN.AS,KPN
KER.IR,KERRY GRP
KBC.BR,KBC GRP
GEBN.SW,GEBERIT
SCMN.SW,SWISSCOM
ACA.PA,CREDIT AGRICOLE
LSEG.L,LONDON STOCK EXCHANGE
KER.PA,Kering
ITV.L,ITV
ATL.MI,ATLANTIA
SRG.MI,SNAM RETE GAS
TIT.MI,TELECOM ITALIA
REP.MC,REPSOL
VLOF.PA,VALEO
LAND.L,LAND SECURITIES
WKL.AS,WOLTERS KLUWER
KGF.L,KINGFISHER
HEI.DE,HEIDELBERGCEMENT
SAND.ST,SANDVIK
AAL.L,ANGLO AMERICAN
SGSN.SW,SGS
DNB.OL,DNB
TEL.OL,TELENOR
ADEN.SW,ADECCO
VIV.PA,VEOLIA ENVIRONNEMENT
PSM.DE,PROSIEBENSAT.1 MEDIA
UHR.SW,SWATCH BEARER
DELB.BR,DELHAIZE GRP
EN.PA,BOUYGUES
FLTR.L,PADDY POWER BETFAIR
MRK.DE,MERCK
NWG.L,ROYAL BANK OF SCOTLAND GRP
AGN.AS,AEGON
PSON.L,PEARSON
DSY.PA,DASSAULT SYSTEMS
SL.L,STANDARD LIFE
WTB.L,WHITBREAD
SW.PA,SODEXO
LUX.MI,LUXOTTICA
CPI.L,CAPITA GRP
RYA.IR,RYANAIR
SESG.PA,SES
IHG.L,INTERCONTINENTAL HOTELS GRP
MAERSK-B.CO,A.P.MOLLER-MAERSK B
UCB.BR,UCB
BLND.L,BRITISH LAND COMPANY
SGE.L,SAGE GRP
MKS.L,MARKS & SPENCER GRP
FER.MC,FERROVIAL
DSM.AS,KONINKLIJKE DSM
LI.PA,KLEPIERRE
CBK.DE,COMMERZBANK
BAER.SW,JULIUS BAER GRP
SAB.MC,BCO SABADELL
BNZL.L,BUNZL
CCL.L,CARNIVAL
HEXA-B.ST,HEXAGON B
CARL-B.CO,CARLSBERG B
REE.MC,RED ELECTRICA CORPORATION
DWNI.DE,DEUTSCHE WOHNEN
AENA.MC,AENA
AC.PA,ACCOR
PSN.L,PERSIMMON
UPM.HE,UPM KYMMENE
EDP.LS,EDP ENERGIAS DE PORTUGAL
BEI.DE,BEIERSDORF
NZYM-B.CO,NOVOZYMES
UU.L,UNITED UTILITIES GRP
COLO-B.CO,COLOPLAST B
CDI.PA,CHRISTIAN DIOR
TW.L,TAYLOR WIMPEY
